"ID"	"ID Hex"	"Name"	"Model Name"	"Load Condition"	
315	"0x13B"	"HOTGUN1_BULLETx"	"efm_283"	"Canno/Hiss Blunderbuss"	"Canno/Hiss Howie bullet Non HM"
316	"0x13C"	"HOTGUN3_BULLETx"	"efm_284"	"Canno/Hiss Blunderbuss"	"Canno/Hiss Howie bullet HM"
317	"0x13D"	"ERO_CBALL_EFF1x"	"efm_455"	"Canno/Hiss Cannon"	"Canno/Hiss Cannon gun blast effect small"
318	"0x13E"	"ERO_CBALL_EFF2x"	"efm_456"	"Canno/Hiss Cannon"	"Canno/Hiss Cannon gun blast effect big"
319	"0x13F"	"ERO_CBALL_EFF0x"	"efm_457"	"Canno/Hiss Cannon"	"Canno/Hiss Cannon gun blast effect smoke only"
320	"0x140"	"TPOWERUP_STARTx"	"efm_273"	"Charibasa"	"Chari boost Feather Effect"
321	"0x141"	"BRA_TPOWERUP_1x"	"efm_274"	"Charibasa"	"Chari boost Charge"
322	"0x142"	"BRA_TPOWERUP_2x"	"efm_275"	"Charibasa"	"Chari boost Charge Def"
323	"0x143"	"BRA_TPOWERUP_3x"	"efm_276"	"Charibasa"	"Chari boost Charge Attack"
324	"0x144"	"KI_RETURN_SELFx"	"efm_257"	"Fertilizer"	"Fertilizer Set Skill Effect"
325	"0x145"	"_RETURN_CENTERx"	"efm_258"		
326	"0x146"	"KI_RETURN_UNITx"	"efm_259"		
327	"0x147"	"RO_FMYA_KAGEMIx"	"efm_264"	"Doppelganger"	"Myamsar Doppelganger effect"
328	"0x148"	"OISONEXPLOSIONx"	"efm_308"	"Poison Bomb"	"Myamsar Exploding Effect"
329	"0x149"	"YA_KAGE_PLAYERx"	"efm_312"	"Myamsar Hero"	"Myamsar HM vertical effect with black lines"
330	"0x14A"	"MYA_KAGE_ENEMYx"	"efm_313"	"Myamsar Hero"	"Myamsar HM vertical effect with black lines"
331	"0x14B"	"_KAGE_CAPTURE1x"	"efm_314"	"Myamsar Hero"	"Maymsar HM enemy capturing"
332	"0x14C"	"_KAGE_CAPTURE2x"	"efm_314"	"Myamsar Hero"	"Myamsar HM enemy captured"
333	"0x14D"	"_KAGE_CAPTURE3x"	"efm_314"	"Myamsar Hero"	"Myamsar HM black circle (enemy capture)"
334	"0x14E"	"MYA_KAGE_MOVE1x"	"efm_315"	"Myamsar Hero"	"Myamsar HM white fog"
335	"0x14F"	"MYA_KAGE_MOVE2x"	"efm_315"		"Myamsar HM black thin lines"
336	"0x150"	"YA_KAGE_ATTACKx"	"efm_316"	"Myamsar Hero"	"Myamsar HM attacking"
337	"0x151"	"MASH_OTO_SLEEPx"	"efm_306"	"Jamsch/Mega Enemy"	"Jamsch normal attack"
338	"0x152"	"MASH_DMUSHROOMx"	"efm_307"	"Jamsch"	"Doom shroom growing from the ground"
339	"0x153"	"KO_NIO_008_000x"	"efm_285"	"Cannassault Greatsword"	"Canna HM Weapon Aura Greatsword"
340	"0x154"	"NIO_008_100_L1x"	"efm_286"	"Cannassault Critical Greatsword"	"Canna HM Weapon Aura Critical Greatsword Visual Lv1"
341	"0x155"	"NIO_008_100_L2x"	"efm_286"		"Canna HM Weapon Aura Critical Greatsword Visual Lv2"
342	"0x156"	"NIO_008_100_L3x"	"efm_286"		"Canna HM Weapon Aura Critical Greatsword Visual Lv3"
343	"0x157"	"NIO_008_101_L1x"	"efm_287"	"Cannassault Ice Greatsword"	"Canna HM Weapon Aura Ice Greatsword Visual Lv1"
344	"0x158"	"NIO_008_101_L2x"	"efm_287"		"Canna HM Weapon Aura Ice Greatsword Visual Lv2"
345	"0x159"	"NIO_008_101_L3x"	"efm_287"		"Canna HM Weapon Aura Ice Greatsword Visual Lv3"
346	"0x15A"	"KO_NIO_008_200x"	"efm_288"	"Cannassault Excalipon"	"Canna HM Weapon Aura Excalipon"
347	"0x15B"	"KO_NIO_008_201x"	"efm_289"	"Cannassault Quagar"	"Canna HM Weapon Aura Quagar"
348	"0x15C"	"KO_NIO_008_202x"	"efm_290"	"Cannassault Serberker"	"Canna HM Weapon Aura Serberker"
349	"0x15D"	"KO_NIO_008_300x"	"efm_291"	"Cannassault Caladbong"	"Canna HM Weapon Aura Caladbong"
350	"0x15E"	"KO_NIO_010_000x"	"efm_292"	"Cannassault Axe"	"Canna HM Weapon Aura Axe"
351	"0x15F"	"NIO_010_100_L1x"	"efm_293"	"Cannassault Stagger Axe"	"Canna HM Weapon Aura Stagger Axe Visual Lv1"
352	"0x160"	"NIO_010_100_L2x"	"efm_293"		"Canna HM Weapon Aura Stagger Axe Visual Lv2"
353	"0x161"	"NIO_010_100_L3x"	"efm_293"		"Canna HM Weapon Aura Stagger Axe Visual Lv3"
354	"0x162"	"NIO_010_101_L1x"	"efm_294"	"Cannassault Poison Axe"	"Canna HM Weapon Aura Poison Axe Visual Lv1"
355	"0x163"	"NIO_010_101_L2x"	"efm_294"		"Canna HM Weapon Aura Poison Axe Visual Lv2"
356	"0x164"	"NIO_010_101_L3x"	"efm_294"		"Canna HM Weapon Aura Poison Axe Visual Lv3"
357	"0x165"	"KO_NIO_010_200x"	"efm_295"	"Cannassault Hilkinga's Chillaxe"	"Canna HM Weapon Aura Hilkinga's Chillaxe"
358	"0x166"	"KO_NIO_010_201x"	"efm_296"	"Cannassault Susurapon"	"Canna HM Weapon Aura Susurapon"
359	"0x167"	"KO_NIO_010_202x"	"efm_297"	"Cannassault Axe of Hanboon"	"Canna HM Weapon Aura Axe of Hanboon"
360	"0x168"	"KO_NIO_010_300x"	"efm_298"	"Cannassault Bumpalion Axe"	"Canna HM Weapon Aura Bumpalion Axe"
361	"0x169"	"KO_NIO_011_000x"	"efm_299"	"Cannassault Club"	"Canna HM Weapon Aura Club"
362	"0x16A"	"NIO_011_100_L1x"	"efm_300"	"Cannassault Lightning Club"	"Canna HM Weapon Aura Lightning Club Visual Lv1"
363	"0x16B"	"NIO_011_100_L2x"	"efm_300"		"Canna HM Weapon Aura Lightning Club Visual Lv2"
364	"0x16C"	"NIO_011_100_L3x"	"efm_300"		"Canna HM Weapon Aura Lightning Club Visual Lv3"
365	"0x16D"	"NIO_011_101_L1x"	"efm_301"	"Cannassault Dreamweaver"	"Canna HM Weapon Aura Dreamweaver Visual Lv1"
366	"0x16E"	"NIO_011_101_L2x"	"efm_301"		"Canna HM Weapon Aura Dreamweaver Visual Lv2"
367	"0x16F"	"NIO_011_101_L3x"	"efm_301"		"Canna HM Weapon Aura Dreamweaver Visual Lv3"
368	"0x170"	"KO_NIO_011_200x"	"efm_302"	"Cannassault Genmaru"	"Canna HM Weapon Aura Genmaru"
369	"0x171"	"KO_NIO_011_201x"	"efm_303"	"Cannassault Mjollnir"	"Canna HM Weapon Aura Mjollnir"
370	"0x172"	"KO_NIO_011_202x"	"efm_304"	"Cannassault Thor"	"Canna HM Weapon Aura Thor"
371	"0x173"	"KO_NIO_011_300x"	"efm_305"	"Cannassault Humthor's Harm"	"Canna HM Weapon Aura Humthor's Harm"
372	"0x174"	"O_KNKO_NIO_HITx"	"efm_309"	"Cannassault"	"Cannassault wheel attack hit"
373	"0x175"	"NKO_NIO_WHEEL1x"	"efm_310"	"Cannassault"	"Cannassault wheel attack 1"
374	"0x176"	"NKO_NIO_WHEEL2x"	"efm_311"	"Cannassault"	"Cannassault wheel attack 2"
375	"0x177"	"ERO_MNKI_GROCKx"	"efm_252"	"Bowmunk"	"Bowmunk charge def dust effect"
376	"0x178"	"OH_YAMETEON_L1x"			"Oohoroc HM meteor full"
377	"0x179"	"_YAMETEON_SHOTx"	"efm_321"	"Oohoroc Hero"	"Oohoroc HM meteor shot only (no direction)"
378	"0x17A"	"YAMETEON_BLASTx"	"efm_322"	"Oohoroc Hero"	"Oohoroc HM meteor blast"
379	"0x17B"	"IC_FIREBALL_L1x"	"efm_325"	"Singe 1"	"Ooho Singe on the staff CS1"
380	"0x17C"	"IC_FIREBALL_L2x"	"efm_326"	"Singe 2"	"Ooho Singe on the staff CS2"
381	"0x17D"	"IC_FIREBALL_L3x"	"efm_327"	"Singe 3"	"Ooho Singe on the staff CS3"
382	"0x17E"	"IC_FIREBALL_L4x"	"efm_328"	"Singe 4"	"Ooho Singe on the staff CS4"
383	"0x17F"	"IC_FIREBALL_L5x"	"efm_329"	"Singe 5"	"Ooho Singe on the staff CS5"
384	"0x180"	"REBALL_L1_SHOTx"	"efm_330"		"Ooho Singe attack CS1"
385	"0x181"	"REBALL_L2_SHOTx"	"efm_331"		"Ooho Singe attack CS2"
386	"0x182"	"REBALL_L3_SHOTx"	"efm_332"		"Ooho Singe attack CS3"
387	"0x183"	"REBALL_L4_SHOTx"	"efm_333"		"Ooho Singe attack CS4"
388	"0x184"	"REBALL_L5_SHOTx"	"efm_334"		"Ooho Singe attack CS5"
389	"0x185"	"IREBALL_L1_HITx"	"efm_335"		"Ooho Singe hitting effect CS1"
390	"0x186"	"IREBALL_L2_HITx"	"efm_336"		"Ooho Singe hitting effect CS2"
391	"0x187"	"IREBALL_L3_HITx"	"efm_337"		"Ooho Singe hitting effect CS3"
392	"0x188"	"IREBALL_L4_HITx"	"efm_338"		"Ooho Singe hitting effect CS4"
393	"0x189"	"IREBALL_L5_HITx"	"efm_339"		"Ooho Singe hitting effect CS5"
394	"0x18A"	"MAGIC_FIREWALLx"	"efm_360"	"Volcano 1"	"Ooho Volcano"
395	"0x18B"	"IC_FIREWALL_L1x"	"efm_355"		"Ooho Volcano CS1"
396	"0x18C"	"IC_FIREWALL_L2x"	"efm_356"		"Ooho Volcano CS2"
397	"0x18D"	"IC_FIREWALL_L3x"	"efm_357"		"Ooho Volcano CS3"
398	"0x18E"	"IC_FIREWALL_L4x"	"efm_358"		"Ooho Volcano CS4"
399	"0x18F"	"IC_FIREWALL_L5x"	"efm_359"		"Ooho Volcano CS5"
400	"0x190"	"C_FIREWALL_GIMx"	"efm_489"		"Ooho Volcano ground"
401	"0x191"	"AGIC_LIGHTNINGx"	"efm_368"	"Flash Crack Boom 1"	"Ooho Lightning"
402	"0x192"	"C_LIGHTNING_L1x"	"efm_363"		"Ooho Lightning CS1"
403	"0x193"	"C_LIGHTNING_L2x"	"efm_364"		"Ooho Lightning CS2"
404	"0x194"	"C_LIGHTNING_L3x"	"efm_365"		"Ooho Lightning CS3"
405	"0x195"	"C_LIGHTNING_L4x"	"efm_366"		"Ooho Lightning CS4"
406	"0x196"	"C_LIGHTNING_L5x"	"efm_367"		"Ooho Lightning CS5"
407	"0x197"	"_SANDAMUSUTOMUx"	"efm_378"		"Ooho Lightning start casting on staff"
408	"0x198"	"NDAMUSUTOMU_L1x"			"Thunderific (full)"
409	"0x199"	"NDAMUSUTOMU_V1x"	"efm_374"	"Thunderific"	"Thunderific thunder part"
410	"0x19A"	"NDAMUSUTOMU_V2x"	"efm_375"		"Thunderific thunder part"
411	"0x19B"	"NDAMUSUTOMU_V3x"	"efm_376"		"Thunderific thunder part"
412	"0x19C"	"IC_BOBOJIGOKUNx"	"efm_372"	"Hellfire"	"Hellfire start casting on staff"
413	"0x19D"	"BOBOJIGOKUN_L1x"	"efm_371"		"Hellfire"
414	"0x19E"	"JIGOKUN_ATTACKx"			
415	"0x19F"	"MASHIRONOVA_L1x"	"efm_340"	"Nova Nova"	"Nova Nova full"
416	"0x1A0"	"IRONOVA_RIPPLEx"	"efm_341"		"Nova Nova Ring around staff"
417	"0x1A1"	"IRONOVA_GROUNDx"	"efm_342"		"Nova Nova ground eruption"
418	"0x1A2"	"MASHIRONOVA_BGx"	"efm_343"		"Nova Nova background"
419	"0x1A3"	"_KIMOISUCHA_L1x"	"efm_344"	"Venomist"	"Venomist"
420	"0x1A4"	"OISUCHA_GROUNDx"	"efm_345"		"Venomist ground eruption"
421	"0x1A5"	"_KIMOISUCHA_BGx"	"efm_346"		"Venomist background"
422	"0x1A6"	"ICEWALL_FREEZEx"	"efm_409"		"Pingrek ice wall start casting (sceptre part)"
423	"0x1A7"	"WALL_FREEZE_L1x"			"Pingrek ice wall"
424	"0x1A8"	"ZE_TRAP_FREEZEx"	"efm_406"		"Pingrek ice wall broken (freeze trap)"
425	"0x1A9"	"_ICEWALL_SLEEPx"	"efm_410"		"Pingrek ice wall sleep"
426	"0x1AA"	"EWALL_SLEEP_L1x"			"Pingrek ice wall sleep"
427	"0x1AB"	"EZE_TRAP_SLEEPx"	"efm_407"		"Pingrek ice wall broken (freeze trap sleep)"
428	"0x1AC"	"ICEWALL_POISONx"	"efm_411"		"Pingrek ice wall poison"
429	"0x1AD"	"WALL_POISON_L1x"			"Pingrek ice wall poison"
430	"0x1AE"	"ZE_TRAP_POISONx"	"efm_408"		"Pingrek ice wall broken (freeze trap poison)"
431	"0x1AF"	"AGIC_MINORHEALx"	"efm_382"	"Pingrek"	"Pingrek heal casting effect"
432	"0x1B0"	"C_MINORHEAL_L1x"	"efm_385"	"Pingrek"	"Pingrek healing effect (No HM)"
433	"0x1B1"	"EFF_MAGIC_CUREx"	"efm_388"		"Pingrek Purity Sceptre casting normalise"
434	"0x1B2"	"_MAGIC_CURE_L1x"	"efm_391"		"Pingrek Purity Sceptre normalising allies"
435	"0x1B3"	"GIC_PROTECTIONx"	"efm_419"		"Pingrek Defence Sceptre casting defend"
436	"0x1B4"	"_PROTECTION_L1x"	"efm_420"		"Pingrek Defence Sceptre defending allies"
437	"0x1B5"	"SPPN_ICECASTLEx"	"efm_402"	"Pingrek Hero"	"Pingrek HM sceptre part"
438	"0x1B6"	"N_ICECASTLE_L1x"			"Pingrek HM castle background"
439	"0x1B7"	"ECASTLE_AURORAx"	"efm_404"	"Pingrek Hero"	"Pingrek HM aurora"
440	"0x1B8"	"CECASTLE_CHECKx"			
441	"0x1B9"	"CECASTLE_SMOKEx"	"efm_403"	"Pingrek Hero"	"Pingrek HM ground light"
442	"0x1BA"	"ICECASTLE_HEALx"	"efm_405"	"Pingrek Hero"	"Pingrek HM heal"
443	"0x1BB"	"CECASTLE_BREAKx"			"White smoke when ice castle is broken"
444	"0x1BC"	"AGIC_FROSTWAVEx"	"efm_412"		"Pingrek attack cast start"
445	"0x1BD"	"C_FROSTWAVE_L1x"	"efm_413"		"Pingrek attack"
446	"0x1BE"	"OSTWAVE_L1_HITx"	"efm_414"		"Pingrek attack hit"
447	"0x1BF"	"AYING_FOR_RAINx"	"efm_422"	"Rain Dance"	"Rain Dance Start effect"
448	"0x1C0"	"_BLOOD_SUCKINGx"	"efm_421"	"Bloodsuck 1"	"Sonarchy bloodsucking"
449	"0x1C1"	"NTIMAGIC_SHELLx"	"efm_373"		"Slogturtle Antimagic (activates sound)"
450	"0x1C2"	"_HERO_GRASS_L1x"			"Grass planting effect, plants actual grass"
451	"0x1C3"	"GRASS_L1_STARTx"	"efm_423"		"Grass growing from ground effect (effect only)"
452	"0x1C4"	"_GATEOFBABYLONx"	"efm_354"	"Oohoroc"	"Jewelsword attack start casting effect"
453	"0x1C5"	"TEOFBABYLON_L1x"			"Jewelsword real attack only"
454	"0x1C6"	"FBABYLON_STARTx"	"efm_353"	"Oohoroc"	"Jewelsword attack Ground and circle effect"
455	"0x1C7"	"EOFBABYLON_SW1x"	"efm_347"	"Oohoroc"	"Jewelsword staff Tatepon’s sword"
456	"0x1C8"	"EOFBABYLON_SW2x"	"efm_348"	"Oohoroc"	"Jewelsword staff Butcher"
457	"0x1C9"	"EOFBABYLON_SW3x"	"efm_349"	"Oohoroc"	"Jewelsword staff Castram"
458	"0x1CA"	"EOFBABYLON_SW4x"	"efm_350"	"Oohoroc"	"Jewelsword staff Fendus"
459	"0x1CB"	"EOFBABYLON_SW5x"	"efm_351"	"Oohoroc"	"Jewelsword staff Drigonlay"
460	"0x1CC"	"EOFBABYLON_SW6x"	"efm_352"	"Oohoroc"	"Jewelsword staff Flangil"
461	"0x1CD"	"FBABYLON_TRACEx"	"efm_415"	"Oohoroc"	"Jwewelsword staff trace"
462	"0x1CE"	"HERO_FIRESWARMx"	"efm_400"	"Buzzcrave"	"Buzz HM ground light effect"
463	"0x1CF"	"O_FIRESWARM_L1x"	"efm_398"	"Buzzcrave"	"Buzz HM fireflies"
464	"0x1D0"	"ESWARM_L1_SHOTx"	"efm_397"	"Buzzcrave"	"Buzz Grubby, 1 firefly + explosion"
465	"0x1D1"	"RESWARM_L1_HITx"	"efm_399"	"Buzzcrave"	"Buzz Grubby, firefly Explosion ONLY"
466	"0x1D2"	"FIRESWARM_MINIx"	"efm_466"		"Buzz Grubby but Crash lol"
467	"0x1D3"	"_TROPICAL_WINDx"	"efm_435"		"Tropical Tailwind Start Effect"
468	"0x1D4"	"RO_JSTY_USONICx"	"efm_394"	"Sonarchy"	"Sonarchy HM"
469	"0x1D5"	"_USONIC_L_SHOTx"	"efm_395"	"Sonarchy"	"Sonarchy HM bg, long white oval"
470	"0x1D6"	"_USONIC_S_SHOTx"	"efm_395"	"Sonarchy"	"Sonarchy HM bg, smaller white oval"
471	"0x1D7"	"_FRIEZETORPEDOx"	"efm_396"	"Naughtyfins"	"Naughtyfins HM"
472	"0x1D8"	"RIEZETORPEDO_Hx"	"efm_401"	"Naughtyfins"	"Naughtyfins HM Blast"
473	"0x1D9"	"XTINCTION_FIREx"			
474	"0x1DA"	"SLEEPEXPLOSIONx"	"efm_460"	"Deep Sleep"	"Slogturtle Sleep Explosion"
475	"0x1DB"	"TORNADO_ATTACKx"	"efm_461"	"Kamaitachi"	"Ravenous CS1 charge attk two tornadoes + burst"
476	"0x1DC"	"ORNADO_ATTACK2x"	"efm_461"		"Ravenous CS1 charge attk tornado only"
477	"0x1DD"	"ORNADO_ATTACKCx"			"Ravenous CS3 charge attk two tornadoes + burst"
478	"0x1DE"	"TORNADO_ATTACKx"		"Twin Kamaitachi"	"Ravenous CS3 charge attk green"
479	"0x1DF"	"ADO_ATTACK_HITx"	"efm_462"		"Ravenous charge attk hit effect (blue yellow)"
480	"0x1E0"	"HERO_INCN_HEALx"	"efm_454"	"Peerless Mermaid"	"P Mermaid healing effect (light from ground)"
481	"0x1E1"	"LF_DESTRUCTIONx"	"efm_483"		
482	"0x1E2"	"DARU_EXPLOSIONx"	"efm_484"	"Heap of junk"	"Heap of junk exploding"
483	"0x1E3"	"FF_BUBLE_SMALLx"	"efm_019"	"Parcheek"	"Parcheek sleep bubble"
484	"0x1E4"	"UBLE_SMALL_HITx"	"efm_019"		"Parcheek bubble hit"
485	"0x1E5"	"EATH_BOSS_U237x"			"Uji Dying"
486	"0x1E6"	"_DEKAPON_QUAKEx"			"Dekapon Tumble (not used)"
487	"0x1E7"	"FF_BREATH_FIREx"	"efm_112"	"Fire Dragon"	"Fire Dragon Breath"
488	"0x1E8"	"EFF_BREATH_ICEx"	"efm_113"	"Ice Dragon"	"Ice Dragon Breath"
489	"0x1E9"	"_BREATH_POISONx"	"efm_114"	"Libera"	"Poison Dragon Breath"
490	"0x1EA"	"TH_POISON_FNRRx"	"efm_115"	"Fenrir"	"Fenrir Poison Breath"
491	"0x1EB"	"L_OF_FIRE_TRNTx"	"efm_116"	"Treant"	"Treant Fire on body"
492	"0x1EC"	"FIRESPARK_TRNTx"	"efm_117"	"Treant"	"Treant Attack"
493	"0x1ED"	"EFF_STONE_MTTIx"	"efm_118"	"Motiti"	"Motiti stone attack"
494	"0x1EE"	"EFF_FIRE_PITKx"	"efm_119"	"Picheek"	"Picheek fire"
495	"0x1EF"	"_FIRE_PITK_HITx"	"efm_119"		"Picheek fire hit"
496	"0x1F0"	"EFF_SOUND_ZBADx"	"efm_120"	"Babatto"	"Babato sonic attack"
497	"0x1F1"	"E_ATTACK_BLASTx"	"efm_132"	"Gargoyle"	"Gargoyle Curse Start round effect"
498	"0x1F2"	"LE_ATTACK_EVILx"	"efm_133"	"Gargoyle"	"Gargoyle Curse"
499	"0x1F3"	"F_DEATH_BREATHx"	"efm_134"	"Death"	"Death Breath Attack"
500	"0x1F4"	"ATH_BREATH_HITx"	"efm_134"		"Death Breath Attack hit"
501	"0x1F5"	"EFF_DEATH_SOULx"	"efm_135"	"Death"	"Death/Reaper taking soul"
502	"0x1F6"	"DEATH_SOUL_HITx"	"efm_135"		"Death/Reaper taking soul hit"
503	"0x1F7"	"ALAMANDER_FIREx"	"efm_136"	"fire salamander"	"Fire Salamander Fire Effect"
504	"0x1F8"	"EFF_SPEEDUPx"	"efm_164"		"Patapon march speed boost effect (jump practice)"
505	"0x1F9"	"NDER_DEAD_FIREx"	"efm_136"		"Exploding Fire Salamander Effect"
506	"0x1FA"	"ANDER_FIRE_HITx"	"efm_136"		"Exploding Fire Salamander Effect"
507	"0x1FB"	"FF_ROCK_IMPACTx"	"efm_196"	"Destrobo/Robo Enemy"	"Robo stone attack blast"
508	"0x1FC"	"DIEYE_IRONBALLx"	"efm_172"	"Mutant Cyclops"	"Mutant Cyclops Throwing Stone"
509	"0x1FD"	"H_THUNDER_FNRRx"	"efm_173"	"Thunder Lion"	"Thunder lion breath"
510	"0x1FE"	"UNDER_FNRR_HITx"	"efm_173"	"Thunder Lion"	"Thunder lion breath hit"
511	"0x1FF"	"_OF_FIRE_TRNT2x"	"efm_174"	"Deth Treant"	"Deth Treant Fire on body"
512	"0x200"	"IRESPARK_TRNT2x"	"efm_175"	"Deth Treant"	"Deth Treant Attack"
513	"0x201"	"_ATTACK_BLAST2x"	"efm_176"	"Elite Gargoyle"	"Elite Gargoyle Curse Start round effect"
514	"0x202"	"E_ATTACK_EVIL2x"	"efm_177"	"Elite Gargoyle"	"Elite Gargoyle Curse"
515	"0x203"	"_DEATH_BREATH2x"	"efm_178"	"Reaper"	"Reaper Breath Attack"
516	"0x204"	"TH_BREATH_HIT2x"	"efm_178"		"Reaper Breath Attack Hit"
517	"0x205"	"ALAMANDER_DARKx"	"efm_179"	"hyumitto"	"Hyumitto Breath"
518	"0x206"	"ANDER_DARK_HITx"	"efm_179"		"Hyumitto Breath hit"
519	"0x207"	"SALAMANDER_ICEx"	"efm_180"	"ice salamander"	"Ice Salamander Ice Effect"
520	"0x208"	"MANDER_ICE_HITx"	"efm_180"		"Ice Salamander Ice Effect hit"
521	"0x209"	"BAR_SHOCKWAVE2x"	"efm_181"	"balrag"	"Barlag shockwave attack"
522	"0x20A"	"EFF_GLM_ICEx"	"efm_182"	"ice golem"	"Ice golem breath"
523	"0x20B"	"EFF_ZGG_BEAMx"	"efm_197"	"Ziggerzank"	"Zuggagang beam attack hit"
524	"0x20C"	"_LIGHTBULLET_Sx"	"efm_486"	"Ziggerzank"	"Zuggagang orb gathering power"
525	"0x20D"	"GG_LIGHTBULLETx"	"efm_486"	"Ziggerzank"	"Zuggagang orb attack"
526	"0x20E"	"_ZGG_EXPLOSIONx"	"efm_487"	"Ziggerzank"	"Zuggagang orb attack blast on hit"
527	"0x20F"	"F_BATTLELINE00x"			
528	"0x210"	"FF_MISSILE_ADDx"			
529	"0x211"	"FF_MISSILE_HITx"	"efm_220"		"Missile enemy base hitting effect"
530	"0x212"	"_MISSILE_BREAKx"	"efm_221"		"Missile breaking effect on mid air"
531	"0x213"	"EFF_AIRDEFENSEx"	"efm_222"		"Black small missile bullet (unused?)"
532	"0x214"	"EFF_ROCK x"	"efm_255"		"Rock Block"
533	"0x215"	"ANDER_DEAD_ICEx"	"efm_180"		"Ice salamander explosion (particles)"
534	"0x216"	"ALAMANDER_DEADx"	"efm_317"	"fire salamander"	"Fire salamander explosion (center part)"
535	"0x217"	"DER_DEAD_FIRE2x"	"efm_318"	"ice salamander"	"Ice salamander explosion (center part)"
536	"0x218"	"F_GLM_ROCK_HITx"	"efm_319"		
537	"0x219"	"FF_GLM_ICE_HITx"	"efm_320"		
538	"0x21A"	"VERSUS2_SWITCHx"	"efm_441"		"VS Missile launch effect, Yellow hit effect"
539	"0x21B"	"EFF_AUTO_RAMx"			
540	"0x21C"	"EFF_UZI_MOVEx"	"efm_463"	"Uji"	"Uji ground effect"
541	"0x21D"	"EFF_UZI_ADVENTx"	"efm_464"	"Uji"	"Uji dust effect"
542	"0x21E"	"EFF_UZI_EATx"	"efm_465"	"Uji"	"Uji Attacking effect"
543	"0x21F"	"EFF_PSICKLEx"			
544	"0x220"	"OW4_GUILLOTINEx"			
545	"0x221"	"_PTCL_P000_004x"		"Giant Mushroom Enemy"	"Giant Mushroom Spore"
546	"0x222"	"EFF_EMDL_034_Nx"	"efm_034"	"Giant Mushroom Enemy"	"Giant Mushroom Rock (throwing attack)"
547	"0x223"	"EFF_EMDL_034x"	"efm_034"	"Giant Mushroom Enemy"	"Giant Mushroom Rock Blast"
548	"0x224"	"MC_1414_ATTACKx"		"Karmen Gate (P2)"	"P2 Karmen gate related"
549	"0x225"	"MC_1413_ATTACKx"		"Karmen Gate (P2)"	"P2 Karmen gate related"
550	"0x226"	"FF_PTCL_030_00x"		"Karmen Gate (P2)"	"P2 Karmen gate related"
551	"0x227"	"EFF_EMDL_060x"	"efm_060"	"Karmen Gate (P2)"	"P2 Karmen gate related"
552	"0x228"	"FF_GIANT_ROCK x"	"efm_111"	"Cyclops"	"Cyclops Throwing Stone"
553	"0x229"	"T_GROUNDIMPACTx"	"efm_143"	"Gigantus"	"Gigantus ground shockwave attack"
554	"0x22A"	"_FOOT_PUSHBACKx"			
555	"0x22B"	"_LIGHTBULLET_Sx"	"efm_144"		
556	"0x22C"	"GU_LIGHTBULLETx"	"efm_144"	"Heap of junk"	"Heap of junk Photoncannon attack"
557	"0x22D"	"ON_LIGHTBULLETx"	"efm_145"	"Heap of junk"	"Heap of junk Photoncannon hit"
558	"0x22E"	"EFF_OGU_BEAMx"	"efm_146"	"Heap of junk"	"Heap of junk Small bullets"
559	"0x22F"	"AR_ASMISSILE_Sx"	"efm_147"		"Superweapon bullet created"
560	"0x230"	"_DAR_ASMISSILEx"	"efm_147"	"Superweapon"	"Superweapon bullet, bullet only"
561	"0x231"	"_FOG_ASMISSILEx"	"efm_148"	"Superweapon"	"Superweapon bullet trace (green)"
562	"0x232"	"SION_ASMISSILEx"	"efm_149"	"Superweapon"	"Superweapon hit effect (orange)"
563	"0x233"	"EFF_DAR_LASERx"	"efm_150"	"Superweapon"	"Superweapon exploding laser attack"
564	"0x234"	"EFF_DAR_FOGx"	"efm_151"	"Superweapon"	"Superweapon launching laser bomb from body (white fog)"
565	"0x235"	"AR_ADHERES_FOGx"	"efm_152"	"Superweapon"	"Superweapon putting laser bomb trace"
566	"0x236"	"_BAR_SHOCKWAVEx"	"efm_137"	"balrog"	"Barlog shockwave attack"
567	"0x237"	"_BAR_SMOKEMEATx"	"efm_138"	"balrog"	"Barlog snapping out from the fork"
568	"0x238"	"EFF_GLM_ROCKx"	"efm_139"	"golem"	"Golem rock attack"
569	"0x239"	"R_BREATH_FIRE1x"	"efm_212"	"dragon puppy"	"Dragon puppy fire breath"
570	"0x23A"	"EATH_FIRE1_HITx"	"efm_212"		"Dragon puppy fire breath hit"
571	"0x23B"	"R_BREATH_FIRE2x"	"efm_212"	"dragon puppy"	"Dragon puppy fire breath 2x"
572	"0x23C"	"EATH_FIRE2_HITx"	"efm_212"		"Dragon puppy fire breath 2x hit"
573	"0x23D"	"R_BREATH_DARK2x"	"efm_179"		"Hyumitto fire breath 2x"
574	"0x23E"	"EATH_DARK2_HITx"	"efm_179"		"Hyumitto fire breath 2x hit"
575	"0x23F"	"EFF_EMDL_076x"	"efm_076"		"Boss Fire"
576	"0x240"	"EFF_EMDL_213x"	"efm_213"		"Boss Bonfire"
577	"0x241"	"EFF_EMDL_077x"	"efm_077"		"Boss Ice"
578	"0x242"	"EFF_EMDL_078x"	"efm_078"	"Minibosses/Bosses"	"Boss ice Defrost"
579	"0x243"	"EFF_EMDL_079x"	"efm_079"		"Multiple suns effect (Stagger? Doze? unused)"
580	"0x244"	"EFF_EMDL_080x"	"efm_080"		"Sleep"
