SquadActivity ID	SquadActivity Name	DmgParam Name	Unit	Other Condition	Status
365	365：攻撃	SAP_SBRA_20	Charibasa		Attack
366	366：攻撃Ｆ	SAP_SBRA_21	Charibasa		Fever Attack
367	367：攻撃Ｐ	SAP_SBRA_22	Charibasa		Fever Perfect Attack
368	368：タメ	SAP_SBRA_30	Charibasa		Charge
369	369：タメＦ	SAP_SBRA_31	Charibasa		Fever Charge
370	370：タメＰ	SAP_SBRA_32	Charibasa		Fever Perfect Charge
371	371：タメ～防御	SAP_SBRA_40	Charibasa		Charge Defend
372	372：タメ～防御Ｆ	SAP_SBRA_41	Charibasa		Fever Charge Defend
373	373：タメ～防御Ｐ	SAP_SBRA_42	Charibasa		Fever Perfect Charge Defend
374	374：タメ～攻撃	SAP_SBRA_50	Charibasa		Charge Attack
375	375：タメ～攻撃Ｆ	SAP_SBRA_51	Charibasa		Fever Charge Attack
376	376：タメ～攻撃Ｐ	SAP_SBRA_52	Charibasa		Fever Perfect Charge Attack
377	377：退避	SAP_SBRA_60	Charibasa		Dodge
378	378：ジャンプ	SAP_SBRA_70	Charibasa		Jump
379	379：騒ぐ	SAP_SBRA_80	Charibasa		Party
380	380：後退	SAP_SBRA_90	Charibasa		Chakapata
381	381：ヒーローモード	SAP_SBRA_HM	Charibasa		Heromode
382	382：ヒーローモード	SAP_SBRA_HM_1	Charibasa		Heromode
383	383：進軍	SAP_MOFU_00	Guardira		March
384	384：進軍Ｆ	SAP_MOFU_01	Guardira		Fever March
385	385：進軍Ｐ	SAP_MOFU_02	Guardira		Fever Perfect March
386	386：防御	SAP_MOFU_10	Guardira		Defend
387	387：防御Ｆ	SAP_MOFU_11	Guardira		Fever Defend
388	388：防御Ｐ	SAP_MOFU_12	Guardira		Fever Perfect Defend
389	389：攻撃	SAP_MOFU_20	Guardira		Attack
390	390：攻撃Ｆ	SAP_MOFU_21	Guardira		Fever Attack
391	391：攻撃Ｐ	SAP_MOFU_22	Guardira		Fever Perfect Attack
392	392：タメ	SAP_MOFU_30	Guardira		Charge
393	393：タメＦ	SAP_MOFU_31	Guardira		Fever Charge
394	394：タメＰ	SAP_MOFU_32	Guardira		Fever Perfect Charge
395	395：タメ～防御	SAP_MOFU_40	Guardira		Charge Defend
396	396：タメ～防御Ｆ	SAP_MOFU_41	Guardira		Fever Charge Defend
397	397：タメ～防御Ｐ	SAP_MOFU_42	Guardira		Fever Perfect Charge Defend
398	398：タメ～攻撃	SAP_MOFU_50	Guardira		Charge Attack
399	399：タメ～攻撃Ｆ	SAP_MOFU_51	Guardira		Fever Charge Attack
400	400：タメ～攻撃Ｐ	SAP_MOFU_52	Guardira		Fever Perfect Charge Attack
401	401：退避	SAP_MOFU_60	Guardira		Dodge
402	402：ジャンプ	SAP_MOFU_70	Guardira		Jump
403	403：騒ぐ	SAP_MOFU_80	Guardira		Party
404	404：後退	SAP_MOFU_90	Guardira		Chakapata
405	405：ヒーローモード	SAP_MOFU_HM	Guardira		Heromode
406	406：ヒーローモード	SAP_MOFU_HM_1	Guardira		Heromode
407	407：攻撃	SAP_MOFU_S20	Guardira	Greatshield	Attack
408	408：攻撃Ｆ	SAP_MOFU_S21	Guardira	Greatshield	Fever Attack
409	409：攻撃Ｐ	SAP_MOFU_S22	Guardira	Greatshield	Fever Perfect Attack
410	410：タメ～攻撃	SAP_MOFU_S50	Guardira	Greatshield	Charge Attack
411	411：タメ～攻撃Ｆ	SAP_MOFU_S51	Guardira	Greatshield	Fever Charge Attack
412	412：タメ～攻撃Ｐ	SAP_MOFU_S52	Guardira	Greatshield	Fever Perfect Charge Attack
413	413：進軍	SAP_BHYK_00	Tondenga		March
414	414：進軍Ｆ	SAP_BHYK_01	Tondenga		Fever March
415	415：進軍Ｐ	SAP_BHYK_02	Tondenga		Fever Perfect March
416	416：防御	SAP_BHYK_10	Tondenga		Defend
417	417：防御Ｆ	SAP_BHYK_11	Tondenga		Fever Defend
418	418：防御Ｐ	SAP_BHYK_12	Tondenga		Fever Perfect Defend
419	419：攻撃	SAP_BHYK_20	Tondenga		Attack
420	420：攻撃Ｆ	SAP_BHYK_21	Tondenga		Fever Attack
421	421：攻撃Ｐ	SAP_BHYK_22	Tondenga		Fever Perfect Attack
422	422：タメ	SAP_BHYK_30	Tondenga		Charge
423	423：タメＦ	SAP_BHYK_31	Tondenga		Fever Charge
424	424：タメＰ	SAP_BHYK_32	Tondenga		Fever Perfect Charge
425	425：タメ～防御	SAP_BHYK_40	Tondenga		Charge Defend
426	426：タメ～防御Ｆ	SAP_BHYK_41	Tondenga		Fever Charge Defend
427	427：タメ～防御Ｐ	SAP_BHYK_42	Tondenga		Fever Perfect Charge Defend
428	428：タメ～攻撃	SAP_BHYK_50	Tondenga		Charge Attack
429	429：タメ～攻撃Ｆ	SAP_BHYK_51	Tondenga		Fever Charge Attack
430	430：タメ～攻撃Ｐ	SAP_BHYK_52	Tondenga		Fever Perfect Charge Attack
431	431：退避	SAP_BHYK_60	Tondenga		Dodge
432	432：ジャンプ	SAP_BHYK_70	Tondenga		Jump
433	433：騒ぐ	SAP_BHYK_80	Tondenga		Party
434	434：後退	SAP_BHYK_90	Tondenga		Chakapata
435	435：ヒーローモード	SAP_BHYK_HM	Tondenga		Heromode
436	436：ヒーローモード	SAP_BHYK_HM_1	Tondenga		Heromode
437	437：進軍	SAP_FMYA_00	Myamsar		March
438	438：進軍Ｆ	SAP_FMYA_01	Myamsar		Fever March
439	439：進軍Ｐ	SAP_FMYA_02	Myamsar		Fever Perfect March
440	440：防御	SAP_FMYA_10	Myamsar		Defend
441	441：防御Ｆ	SAP_FMYA_11	Myamsar		Fever Defend
442	442：防御Ｐ	SAP_FMYA_12	Myamsar		Fever Perfect Defend
443	443：攻撃	SAP_FMYA_20	Myamsar		Attack
444	444：攻撃Ｆ	SAP_FMYA_21	Myamsar		Fever Attack
445	445：攻撃Ｐ	SAP_FMYA_22	Myamsar		Fever Perfect Attack
446	446：タメ	SAP_FMYA_30	Myamsar		Charge
447	447：タメＦ	SAP_FMYA_31	Myamsar		Fever Charge
448	448：タメＰ	SAP_FMYA_32	Myamsar		Fever Perfect Charge
449	449：タメ～防御	SAP_FMYA_40	Myamsar		Charge Defend
450	450：タメ～防御Ｆ	SAP_FMYA_41	Myamsar		Fever Charge Defend
451	451：タメ～防御Ｐ	SAP_FMYA_42	Myamsar		Fever Perfect Charge Defend
452	452：タメ～攻撃	SAP_FMYA_50	Myamsar		Charge Attack
453	453：タメ～攻撃Ｆ	SAP_FMYA_51	Myamsar		Fever Charge Attack
454	454：タメ～攻撃Ｐ	SAP_FMYA_52	Myamsar		Fever Perfect Charge Attack
455	455：退避	SAP_FMYA_60	Myamsar		Dodge
456	456：ジャンプ	SAP_FMYA_70	Myamsar		Jump
457	457：騒ぐ	SAP_FMYA_80	Myamsar		Party
458	458：後退	SAP_FMYA_90	Myamsar		Chakapata
459	459：ヒーローモード	SAP_FMYA_HM	Myamsar		Heromode
460	460：ヒーローモード	SAP_FMYA_HM_1	Myamsar		Heromode
461	461：進軍	SAP_MNKI_00	Bowmunk		March
462	462：進軍Ｆ	SAP_MNKI_01	Bowmunk		Fever March
463	463：進軍Ｐ	SAP_MNKI_02	Bowmunk		Fever Perfect March
464	464：防御	SAP_MNKI_10	Bowmunk		Defend
465	465：防御Ｆ	SAP_MNKI_11	Bowmunk		Fever Defend
466	466：防御Ｐ	SAP_MNKI_12	Bowmunk		Fever Perfect Defend
467	467：攻撃	SAP_MNKI_20	Bowmunk		Attack
468	468：攻撃Ｆ	SAP_MNKI_21	Bowmunk		Fever Attack
469	469：攻撃Ｐ	SAP_MNKI_22	Bowmunk		Fever Perfect Attack
470	470：タメ	SAP_MNKI_30	Bowmunk		Charge
471	471：タメＦ	SAP_MNKI_31	Bowmunk		Fever Charge
472	472：タメＰ	SAP_MNKI_32	Bowmunk		Fever Perfect Charge
473	473：タメ～防御	SAP_MNKI_40	Bowmunk		Charge Defend
474	474：タメ～防御Ｆ	SAP_MNKI_41	Bowmunk		Fever Charge Defend
475	475：タメ～防御Ｐ	SAP_MNKI_42	Bowmunk		Fever Perfect Charge Defend
476	476：タメ～攻撃	SAP_MNKI_50	Bowmunk		Charge Attack
477	477：タメ～攻撃Ｆ	SAP_MNKI_51	Bowmunk		Fever Charge Attack
478	478：タメ～攻撃Ｐ	SAP_MNKI_52	Bowmunk		Fever Perfect Charge Attack
479	479：退避	SAP_MNKI_60	Bowmunk		Dodge
480	480：ジャンプ	SAP_MNKI_70	Bowmunk		Jump
481	481：騒ぐ	SAP_MNKI_80	Bowmunk		Party
482	482：後退	SAP_MNKI_90	Bowmunk		Chakapata
483	483：ヒーローモード	SAP_MNKI_HM	Bowmunk		Heromode
484	484：ヒーローモード	SAP_MNKI_HM_1	Bowmunk		Heromode
485	485：進軍	SAP_MGYU_00	Grenburr		March
486	486：進軍Ｆ	SAP_MGYU_01	Grenburr		Fever March
487	487：進軍Ｐ	SAP_MGYU_02	Grenburr		Fever Perfect March
488	488：防御	SAP_MGYU_10	Grenburr		Defend
489	489：防御Ｆ	SAP_MGYU_11	Grenburr		Fever Defend
490	490：防御Ｐ	SAP_MGYU_12	Grenburr		Fever Perfect Defend
491	491：攻撃	SAP_MGYU_20	Grenburr		Attack
492	492：攻撃Ｆ	SAP_MGYU_21	Grenburr		Fever Attack
493	493：攻撃Ｐ	SAP_MGYU_22	Grenburr		Fever Perfect Attack
494	494：タメ	SAP_MGYU_30	Grenburr		Charge
495	495：タメＦ	SAP_MGYU_31	Grenburr		Fever Charge
496	496：タメＰ	SAP_MGYU_32	Grenburr		Fever Perfect Charge
497	497：タメ～防御	SAP_MGYU_40	Grenburr		Charge Defend
498	498：タメ～防御Ｆ	SAP_MGYU_41	Grenburr		Fever Charge Defend
499	499：タメ～防御Ｐ	SAP_MGYU_42	Grenburr		Fever Perfect Charge Defend
500	500：タメ～攻撃	SAP_MGYU_50	Grenburr		Charge Attack
501	501：タメ～攻撃Ｆ	SAP_MGYU_51	Grenburr		Fever Charge Attack
502	502：タメ～攻撃Ｐ	SAP_MGYU_52	Grenburr		Fever Perfect Charge Attack
503	503：退避	SAP_MGYU_60	Grenburr		Dodge
504	504：ジャンプ	SAP_MGYU_70	Grenburr		Jump
505	505：騒ぐ	SAP_MGYU_80	Grenburr		Party
506	506：後退	SAP_MGYU_90	Grenburr		Chakapata
507	507：ヒーローモード	SAP_MGYU_HM	Grenburr		Heromode
508	508：ヒーローモード	SAP_MGYU_HM_1	Grenburr		Heromode
509	509：進軍	SAP_TIKU_00	Alosson		March
510	510：進軍Ｆ	SAP_TIKU_01	Alosson		Fever March
511	511：進軍Ｐ	SAP_TIKU_02	Alosson		Fever Perfect March
512	512：防御	SAP_TIKU_10	Alosson		Defend
513	513：防御Ｆ	SAP_TIKU_11	Alosson		Fever Defend
514	514：防御Ｐ	SAP_TIKU_12	Alosson		Fever Perfect Defend
515	515：攻撃	SAP_TIKU_20	Alosson		Attack
516	516：攻撃Ｆ	SAP_TIKU_21	Alosson		Fever Attack
517	517：攻撃Ｐ	SAP_TIKU_22	Alosson		Fever Perfect Attack
518	518：タメ	SAP_TIKU_30	Alosson		Charge
519	519：タメＦ	SAP_TIKU_31	Alosson		Fever Charge
520	520：タメＰ	SAP_TIKU_32	Alosson		Fever Perfect Charge
521	521：タメ～防御	SAP_TIKU_40	Alosson		Charge Defend
522	522：タメ～防御Ｆ	SAP_TIKU_41	Alosson		Fever Charge Defend
523	523：タメ～防御Ｐ	SAP_TIKU_42	Alosson		Fever Perfect Charge Defend
524	524：タメ～攻撃	SAP_TIKU_50	Alosson		Charge Attack
525	525：タメ～攻撃Ｆ	SAP_TIKU_51	Alosson		Fever Charge Attack
526	526：タメ～攻撃Ｐ	SAP_TIKU_52	Alosson		Fever Perfect Charge Attack
527	527：退避	SAP_TIKU_60	Alosson		Dodge
528	528：ジャンプ	SAP_TIKU_70	Alosson		Jump
529	529：騒ぐ	SAP_TIKU_80	Alosson		Party
530	530：後退	SAP_TIKU_90	Alosson		Chakapata
531	531：ヒーローモード	SAP_TIKU_HM	Alosson		Heromode
532	532：ヒーローモード	SAP_TIKU_HM_1	Alosson		Heromode
533	533：防御	SAP_TIKU_1_10	Alosson	Longbow	Defend
534	534：防御Ｆ	SAP_TIKU_1_11	Alosson	Longbow	Fever Defend
535	535：防御Ｐ	SAP_TIKU_1_12	Alosson	Longbow	Fever Perfect Defend
536	536：攻撃	SAP_TIKU_1_20	Alosson	Longbow	Attack
537	537：攻撃Ｆ	SAP_TIKU_1_21	Alosson	Longbow	Fever Attack
538	538：攻撃Ｐ	SAP_TIKU_1_22	Alosson	Longbow	Fever Perfect Attack
539	539：タメ～防御	SAP_TIKU_1_40	Alosson	Longbow	Charge Defend
540	540：タメ～防御Ｆ	SAP_TIKU_1_41	Alosson	Longbow	Fever Charge Defend
541	541：タメ～防御Ｐ	SAP_TIKU_1_42	Alosson	Longbow	Fever Perfect Charge Defend
542	542：タメ～攻撃	SAP_TIKU_1_50	Alosson	Longbow	Charge Attack
543	543：タメ～攻撃Ｆ	SAP_TIKU_1_51	Alosson	Longbow	Fever Charge Attack
544	544：タメ～攻撃Ｐ	SAP_TIKU_1_52	Alosson	Longbow	Fever Perfect Charge Attack
545	545：ヒーローモード	SAP_TIKU_1_HM	Alosson	Longbow	Heromode
546	546：ヒーローモード	SAP_TIKU_1_HM_1	Alosson	Longbow	Heromode
547	547：進軍	SAP_WAND_00	Wondabarappa		March
548	548：進軍Ｆ	SAP_WAND_01	Wondabarappa		Fever March
549	549：進軍Ｐ	SAP_WAND_02	Wondabarappa		Fever Perfect March
550	550：防御	SAP_WAND_10	Wondabarappa		Defend
551	551：防御Ｆ	SAP_WAND_11	Wondabarappa		Fever Defend
552	552：防御Ｐ	SAP_WAND_12	Wondabarappa		Fever Perfect Defend
553	553：攻撃	SAP_WAND_20	Wondabarappa		Attack
554	554：攻撃Ｆ	SAP_WAND_21	Wondabarappa		Fever Attack
555	555：攻撃Ｐ	SAP_WAND_22	Wondabarappa		Fever Perfect Attack
556	556：タメ	SAP_WAND_30	Wondabarappa		Charge
557	557：タメＦ	SAP_WAND_31	Wondabarappa		Fever Charge
558	558：タメＰ	SAP_WAND_32	Wondabarappa		Fever Perfect Charge
559	559：タメ～防御	SAP_WAND_40	Wondabarappa		Charge Defend
560	560：タメ～防御Ｆ	SAP_WAND_41	Wondabarappa		Fever Charge Defend
561	561：タメ～防御Ｐ	SAP_WAND_42	Wondabarappa		Fever Perfect Charge Defend
562	562：タメ～攻撃	SAP_WAND_50	Wondabarappa		Charge Attack
563	563：タメ～攻撃Ｆ	SAP_WAND_51	Wondabarappa		Fever Charge Attack
564	564：タメ～攻撃Ｐ	SAP_WAND_52	Wondabarappa		Fever Perfect Charge Attack
565	565：退避	SAP_WAND_60	Wondabarappa		Dodge
566	566：ジャンプ	SAP_WAND_70	Wondabarappa		Jump
567	567：騒ぐ	SAP_WAND_80	Wondabarappa		Party
568	568：後退	SAP_WAND_90	Wondabarappa		Chakapata
569	569：ヒーローモード	SAP_WAND_HM	Wondabarappa		Heromode
570	570：ヒーローモード	SAP_WAND_HM_1	Wondabarappa		Heromode
571	571：進軍	SAP_MASH_00	Jamsch		March
572	572：進軍Ｆ	SAP_MASH_01	Jamsch		Fever March
573	573：進軍Ｐ	SAP_MASH_02	Jamsch		Fever Perfect March
574	574：防御	SAP_MASH_10	Jamsch		Defend
575	575：防御Ｆ	SAP_MASH_11	Jamsch		Fever Defend
576	576：防御Ｐ	SAP_MASH_12	Jamsch		Fever Perfect Defend
577	577：攻撃	SAP_MASH_20	Jamsch		Attack
578	578：攻撃Ｆ	SAP_MASH_21	Jamsch		Fever Attack
579	579：攻撃Ｐ	SAP_MASH_22	Jamsch		Fever Perfect Attack
580	580：タメ	SAP_MASH_30	Jamsch		Charge
581	581：タメＦ	SAP_MASH_31	Jamsch		Fever Charge
582	582：タメＰ	SAP_MASH_32	Jamsch		Fever Perfect Charge
583	583：タメ～防御	SAP_MASH_40	Jamsch		Charge Defend
584	584：タメ～防御Ｆ	SAP_MASH_41	Jamsch		Fever Charge Defend
585	585：タメ～防御Ｐ	SAP_MASH_42	Jamsch		Fever Perfect Charge Defend
586	586：タメ～攻撃	SAP_MASH_50	Jamsch		Charge Attack
587	587：タメ～攻撃Ｆ	SAP_MASH_51	Jamsch		Fever Charge Attack
588	588：タメ～攻撃Ｐ	SAP_MASH_52	Jamsch		Fever Perfect Charge Attack
589	589：タメ～攻撃	SAP_MASH_50_ICE	Jamsch	High Freeze Rate*	Charge Attack
590	590：タメ～攻撃Ｆ	SAP_MASH_51_ICE	Jamsch	High Freeze Rate*	Fever Charge Attack
591	591：タメ～攻撃Ｐ	SAP_MASH_52_ICE	Jamsch	High Freeze Rate*	Fever Perfect Charge Attack
592	592：退避	SAP_MASH_60	Jamsch		Dodge
593	593：ジャンプ	SAP_MASH_70	Jamsch		Jump
594	594：騒ぐ	SAP_MASH_80	Jamsch		Party
595	595：後退	SAP_MASH_90	Jamsch		Chakapata
596	596：ヒーローモード	SAP_MASH_HM	Jamsch		Heromode
597	597：ヒーローモード	SAP_MASH_HM_1	Jamsch		Heromode
598	598：進軍	SAP_UHOH_00	Oohoroc		March
599	599：進軍Ｆ	SAP_UHOH_01	Oohoroc		Fever March
600	600：進軍Ｐ	SAP_UHOH_02	Oohoroc		Fever Perfect March
601	601：防御	SAP_UHOH_10	Oohoroc		Defend
602	602：防御Ｆ	SAP_UHOH_11	Oohoroc		Fever Defend
603	603：防御Ｐ	SAP_UHOH_12	Oohoroc		Fever Perfect Defend
604	604：攻撃	SAP_UHOH_20	Oohoroc		Attack
605	605：攻撃Ｆ	SAP_UHOH_21	Oohoroc		Fever Attack
606	606：攻撃Ｐ	SAP_UHOH_22	Oohoroc		Fever Perfect Attack
607	607：タメ	SAP_UHOH_30	Oohoroc		Charge
608	608：タメＦ	SAP_UHOH_31	Oohoroc		Fever Charge
609	609：タメＰ	SAP_UHOH_32	Oohoroc		Fever Perfect Charge
610	610：タメ～防御	SAP_UHOH_40	Oohoroc		Charge Defend
611	611：タメ～防御Ｆ	SAP_UHOH_41	Oohoroc		Fever Charge Defend
612	612：タメ～防御Ｐ	SAP_UHOH_42	Oohoroc		Fever Perfect Charge Defend
613	613：タメ～攻撃	SAP_UHOH_50	Oohoroc		Charge Attack
614	614：タメ～攻撃Ｆ	SAP_UHOH_51	Oohoroc		Fever Charge Attack
615	615：タメ～攻撃Ｐ	SAP_UHOH_52	Oohoroc		Fever Perfect Charge Attack
616	616：退避	SAP_UHOH_60	Oohoroc		Dodge
617	617：ジャンプ	SAP_UHOH_70	Oohoroc		Jump
618	618：騒ぐ	SAP_UHOH_80	Oohoroc		Party
619	619：後退	SAP_UHOH_90	Oohoroc		Chakapata
620	620：ヒーローモード	SAP_UHOH_HM	Oohoroc		Heromode
621	621：ヒーローモード	SAP_UHOH_HM_1	Oohoroc		Heromode
622	622：進軍	SAP_KPEN_00	Pingrek		March
623	623：進軍Ｆ	SAP_KPEN_01	Pingrek		Fever March
624	624：進軍Ｐ	SAP_KPEN_02	Pingrek		Fever Perfect March
625	625：防御	SAP_KPEN_10	Pingrek		Defend
626	626：防御Ｆ	SAP_KPEN_11	Pingrek		Fever Defend
627	627：防御Ｐ	SAP_KPEN_12	Pingrek		Fever Perfect Defend
628	628：攻撃	SAP_KPEN_20	Pingrek		Attack
629	629：攻撃Ｆ	SAP_KPEN_21	Pingrek		Fever Attack
630	630：攻撃Ｐ	SAP_KPEN_22	Pingrek		Fever Perfect Attack
631	631：タメ	SAP_KPEN_30	Pingrek		Charge
632	632：タメＦ	SAP_KPEN_31	Pingrek		Fever Charge
633	633：タメＰ	SAP_KPEN_32	Pingrek		Fever Perfect Charge
634	634：タメ～防御	SAP_KPEN_40	Pingrek		Charge Defend
635	635：タメ～防御Ｆ	SAP_KPEN_41	Pingrek		Fever Charge Defend
636	636：タメ～防御Ｐ	SAP_KPEN_42	Pingrek		Fever Perfect Charge Defend
637	637：タメ～攻撃	SAP_KPEN_50	Pingrek		Charge Attack
638	638：タメ～攻撃Ｆ	SAP_KPEN_51	Pingrek		Fever Charge Attack
639	639：タメ～攻撃Ｐ	SAP_KPEN_52	Pingrek		Fever Perfect Charge Attack
640	640：退避	SAP_KPEN_60	Pingrek		Dodge
641	641：ジャンプ	SAP_KPEN_70	Pingrek		Jump
642	642：騒ぐ	SAP_KPEN_80	Pingrek		Party
643	643：後退	SAP_KPEN_90	Pingrek		Chakapata
644	644：ヒーローモード	SAP_KPEN_HM	Pingrek		Heromode
645	645：ヒーローモード	SAP_KPEN_HM_1	Pingrek		Heromode
646	646：進軍	SAP_GYBA_00	Cannogabang		March
647	647：進軍Ｆ	SAP_GYBA_01	Cannogabang		Fever March
648	648：進軍Ｐ	SAP_GYBA_02	Cannogabang		Fever Perfect March
649	649：防御	SAP_GYBA_10	Cannogabang	Cannon	Defend
650	650：防御Ｆ	SAP_GYBA_11	Cannogabang	Cannon	Fever Defend
651	651：防御Ｐ	SAP_GYBA_12	Cannogabang	Cannon	Fever Perfect Defend
652	652：攻撃	SAP_GYBA_20	Cannogabang	Cannon	Attack
653	653：攻撃Ｆ	SAP_GYBA_21	Cannogabang	Cannon	Fever Attack
654	654：攻撃Ｐ	SAP_GYBA_22	Cannogabang	Cannon	Fever Perfect Attack
655	655：タメ	SAP_GYBA_30	Cannogabang	Cannon	Charge
656	656：タメＦ	SAP_GYBA_31	Cannogabang	Cannon	Fever Charge
657	657：タメＰ	SAP_GYBA_32	Cannogabang	Cannon	Fever Perfect Charge
658	658：タメ～防御	SAP_GYBA_40	Cannogabang	Cannon	Charge Defend
659	659：タメ～防御Ｆ	SAP_GYBA_41	Cannogabang	Cannon	Fever Charge Defend
660	660：タメ～防御Ｐ	SAP_GYBA_42	Cannogabang	Cannon	Fever Perfect Charge Defend
661	661：タメ～攻撃	SAP_GYBA_50	Cannogabang	Cannon	Charge Attack
662	662：タメ～攻撃Ｆ	SAP_GYBA_51	Cannogabang	Cannon	Fever Charge Attack
663	663：タメ～攻撃Ｐ	SAP_GYBA_52	Cannogabang	Cannon	Fever Perfect Charge Attack
664	664：退避	SAP_GYBA_60	Cannogabang		Dodge
665	665：ジャンプ	SAP_GYBA_70	Cannogabang		Jump
666	666：騒ぐ	SAP_GYBA_80	Cannogabang		Party
667	667：後退	SAP_GYBA_90	Cannogabang		Chakapata
668	668：ヒーローモード	SAP_GYBA_HM	Cannogabang	Cannon	Heromode
669	669：ヒーローモード	SAP_GYBA_HM_1	Cannogabang	Cannon	Heromode
670	670：防御	SAP_GYBA_1_10	Cannogabang	Blunderbuss	Defend
671	671：防御Ｆ	SAP_GYBA_1_11	Cannogabang	Blunderbuss	Fever Defend
672	672：防御Ｐ	SAP_GYBA_1_12	Cannogabang	Blunderbuss	Fever Perfect Defend
673	673：攻撃	SAP_GYBA_1_20	Cannogabang	Blunderbuss	Attack
674	674：攻撃Ｆ	SAP_GYBA_1_21	Cannogabang	Blunderbuss	Fever Attack
675	675：攻撃Ｐ	SAP_GYBA_1_22	Cannogabang	Blunderbuss	Fever Perfect Attack
676	676：タメ～防御	SAP_GYBA_1_40	Cannogabang	Blunderbuss	Charge Defend
677	677：タメ～防御Ｆ	SAP_GYBA_1_41	Cannogabang	Blunderbuss	Fever Charge Defend
678	678：タメ～防御Ｐ	SAP_GYBA_1_42	Cannogabang	Blunderbuss	Fever Perfect Charge Defend
679	679：タメ～攻撃	SAP_GYBA_1_50	Cannogabang	Blunderbuss	Charge Attack
680	680：タメ～攻撃Ｆ	SAP_GYBA_1_51	Cannogabang	Blunderbuss	Fever Charge Attack
681	681：タメ～攻撃Ｐ	SAP_GYBA_1_52	Cannogabang	Blunderbuss	Fever Perfect Charge Attack
682	682：ヒーローモード	SAP_GYBA_1_HM	Cannogabang	Blunderbuss	Heromode
683	683：ヒーローモード	SAP_GYBA_1_HM_1	Cannogabang	Blunderbuss	Heromode
684	684：防御	SAP_GYBA_2_10	Cannogabang	Laser	Defend
685	685：防御Ｆ	SAP_GYBA_2_11	Cannogabang	Laser	Fever Defend
686	686：防御Ｐ	SAP_GYBA_2_12	Cannogabang	Laser	Fever Perfect Defend
687	687：攻撃	SAP_GYBA_2_20	Cannogabang	Laser	Attack
688	688：攻撃Ｆ	SAP_GYBA_2_21	Cannogabang	Laser	Fever Attack
689	689：攻撃Ｐ	SAP_GYBA_2_22	Cannogabang	Laser	Fever Perfect Attack
690	690：タメ～防御	SAP_GYBA_2_40	Cannogabang	Laser	Charge Defend
691	691：タメ～防御Ｆ	SAP_GYBA_2_41	Cannogabang	Laser	Fever Charge Defend
692	692：タメ～防御Ｐ	SAP_GYBA_2_42	Cannogabang	Laser	Fever Perfect Charge Defend
693	693：タメ～攻撃	SAP_GYBA_2_50	Cannogabang	Laser	Charge Attack
694	694：タメ～攻撃Ｆ	SAP_GYBA_2_51	Cannogabang	Laser	Fever Charge Attack
695	695：タメ～攻撃Ｐ	SAP_GYBA_2_52	Cannogabang	Laser	Fever Perfect Charge Attack
696	696：ヒーローモード	SAP_GYBA_2_HM	Cannogabang	Laser	Heromode
697	697：ヒーローモード	SAP_GYBA_2_HM_1	Cannogabang	Laser	Heromode
698	698：進軍	SAP_FATH_00	Ravenous		March
699	699：進軍Ｆ	SAP_FATH_01	Ravenous		Fever March
700	700：進軍Ｐ	SAP_FATH_02	Ravenous		Fever Perfect March
701	701：防御	SAP_FATH_10	Ravenous		Defend
702	702：防御Ｆ	SAP_FATH_11	Ravenous		Fever Defend
703	703：防御Ｐ	SAP_FATH_12	Ravenous		Fever Perfect Defend
704	704：攻撃	SAP_FATH_20	Ravenous		Attack
705	705：攻撃Ｆ	SAP_FATH_21	Ravenous		Fever Attack
706	706：攻撃Ｐ	SAP_FATH_22	Ravenous		Fever Perfect Attack
707	707：タメ	SAP_FATH_30	Ravenous		Charge
708	708：タメＦ	SAP_FATH_31	Ravenous		Fever Charge
709	709：タメＰ	SAP_FATH_32	Ravenous		Fever Perfect Charge
710	710：タメ～防御	SAP_FATH_40	Ravenous		Charge Defend
711	711：タメ～防御Ｆ	SAP_FATH_41	Ravenous		Fever Charge Defend
712	712：タメ～防御Ｐ	SAP_FATH_42	Ravenous		Fever Perfect Charge Defend
713	713：タメ～攻撃	SAP_FATH_50	Ravenous		Charge Attack
714	714：タメ～攻撃Ｆ	SAP_FATH_51	Ravenous		Fever Charge Attack
715	715：タメ～攻撃Ｐ	SAP_FATH_52	Ravenous		Fever Perfect Charge Attack
716	716：退避	SAP_FATH_60	Ravenous		Dodge
717	717：ジャンプ	SAP_FATH_70	Ravenous		Jump
718	718：騒ぐ	SAP_FATH_80	Ravenous		Party
719	719：後退	SAP_FATH_90	Ravenous		Chakapata
720	720：ヒーローモード	SAP_FATH_HM	Ravenous		Heromode
721	721：ヒーローモード	SAP_FATH_HM_1	Ravenous		Heromode
722	722：進軍	SAP_JSTY_00	Sonarchy		March
723	723：進軍Ｆ	SAP_JSTY_01	Sonarchy		Fever March
724	724：進軍Ｐ	SAP_JSTY_02	Sonarchy		Fever Perfect March
725	725：防御	SAP_JSTY_10	Sonarchy		Defend
726	726：防御Ｆ	SAP_JSTY_11	Sonarchy		Fever Defend
727	727：防御Ｐ	SAP_JSTY_12	Sonarchy		Fever Perfect Defend
728	728：攻撃	SAP_JSTY_20	Sonarchy		Attack
729	729：攻撃Ｆ	SAP_JSTY_21	Sonarchy		Fever Attack
730	730：攻撃Ｐ	SAP_JSTY_22	Sonarchy		Fever Perfect Attack
731	731：タメ	SAP_JSTY_30	Sonarchy		Charge
732	732：タメＦ	SAP_JSTY_31	Sonarchy		Fever Charge
