"ID"	"weaponparam ID"	"Internal name"	"Image"	"Name"
"0x14E"	"0x80"	"equip008_202_10"	"equip008_202_10"	"Serberker"
"0x14F"	"0x81"	"equip008_300_10"	"equip008_300_10"	"Caladbong"
"0x150"	"0x82"	"equip009_000_10"	"equip009_000_10"	"Greatblade"
"0x151"	"0x83"	"equip009_100_10"	"equip009_100_10"	"Flame Greatblade"
"0x152"	"0x83"	"equip009_100_10"	"equip009_100_10"	"Flame Greatblade [St]"
"0x153"	"0x83"	"equip009_100_10"	"equip009_100_10"	"Flame Greatblade [G]"
"0x154"	"0x83"	"equip009_100_10"	"equip009_100_10"	"Flame Greatblade [De]"
"0x155"	"0x83"	"equip009_100_10"	"equip009_100_10"	"Flame Greatblade [H]"
"0x156"	"0x83"	"equip009_100_10"	"equip009_100_10"	"Flame Greatblade [Sl]"
"0x157"	"0x83"	"equip009_100_10"	"equip009_100_10"	"Flame Greatblade [Fl]"
"0x158"	"0x83"	"equip009_100_10"	"equip009_100_10"	"Flame Greatblade [Po]"
"0x159"	"0x84"	"equip009_101_10"	"equip009_101_10"	"Sleepi Greatblade"
"0x15A"	"0x84"	"equip009_101_10"	"equip009_101_10"	"Sleepi Greatblade [St]"
"0x15B"	"0x84"	"equip009_101_10"	"equip009_101_10"	"Sleepi Greatblade [G]"
"0x15C"	"0x84"	"equip009_101_10"	"equip009_101_10"	"Sleepi Greatblade [De]"
"0x15D"	"0x84"	"equip009_101_10"	"equip009_101_10"	"Sleepi Greatblade [H]"
"0x15E"	"0x84"	"equip009_101_10"	"equip009_101_10"	"Sleepi Greatblade [Sl]"
"0x15F"	"0x84"	"equip009_101_10"	"equip009_101_10"	"Sleepi Greatblade [Fl]"
"0x160"	"0x84"	"equip009_101_10"	"equip009_101_10"	"Sleepi Greatblade [Po]"
"0x161"	"0x85"	"equip009_200_10"	"equip009_200_10"	"Mono Hoshibo"
"0x162"	"0x86"	"equip009_201_10"	"equip009_201_10"	"Onigiri's Greatblade"
"0x163"	"0x87"	"equip009_202_10"	"equip009_202_10"	"Murasamune"
"0x164"	"0x88"	"equip009_300_10"	"equip009_300_10"	"Kusanakin"
"0x165"	"0x89"	"equip010_000_10"	"equip010_000_10"	"Axe"
"0x166"	"0x8A"	"equip010_100_10"	"equip010_100_10"	"Stagger Axe"
"0x167"	"0x8A"	"equip010_100_10"	"equip010_100_10"	"Stagger Axe [St]"
"0x168"	"0x8A"	"equip010_100_10"	"equip010_100_10"	"Stagger Axe [G]"
"0x169"	"0x8A"	"equip010_100_10"	"equip010_100_10"	"Stagger Axe [De]"
"0x16A"	"0x8A"	"equip010_100_10"	"equip010_100_10"	"Stagger Axe [H]"
"0x16B"	"0x8A"	"equip010_100_10"	"equip010_100_10"	"Stagger Axe [Sl]"
"0x16C"	"0x8A"	"equip010_100_10"	"equip010_100_10"	"Stagger Axe [Fl]"
"0x16D"	"0x8A"	"equip010_100_10"	"equip010_100_10"	"Stagger Axe [Po]"
"0x16E"	"0x8B"	"equip010_101_10"	"equip010_101_10"	"Poison Axe"
"0x16F"	"0x8B"	"equip010_101_10"	"equip010_101_10"	"Poison Axe [St]"
"0x170"	"0x8B"	"equip010_101_10"	"equip010_101_10"	"Poison Axe [G]"
"0x171"	"0x8B"	"equip010_101_10"	"equip010_101_10"	"Poison Axe [De]"
"0x172"	"0x8B"	"equip010_101_10"	"equip010_101_10"	"Poison Axe [H]"
"0x173"	"0x8B"	"equip010_101_10"	"equip010_101_10"	"Poison Axe [Sl]"
"0x174"	"0x8B"	"equip010_101_10"	"equip010_101_10"	"Poison Axe [Fl]"
"0x175"	"0x8B"	"equip010_101_10"	"equip010_101_10"	"Poison Axe [Po]"
"0x176"	"0x8C"	"equip010_200_10"	"equip010_200_10"	"Hilkinga's Chillaxe"
"0x177"	"0x8D"	"equip010_201_10"	"equip010_201_10"	"Susurapon"
"0x178"	"0x8E"	"equip010_202_10"	"equip010_202_10"	"Axe of Hanboon"
"0x179"	"0x8F"	"equip010_300_10"	"equip010_300_10"	"Bumpalion Axe"
"0x17A"	"0x90"	"equip011_000_10"	"equip011_000_10"	"Club"
"0x17B"	"0x91"	"equip011_100_10"	"equip011_100_10"	"Lightning Club"
"0x17C"	"0x91"	"equip011_100_10"	"equip011_100_10"	"Lightning Club [St]"
"0x17D"	"0x91"	"equip011_100_10"	"equip011_100_10"	"Lightning Club [G]"
"0x17E"	"0x91"	"equip011_100_10"	"equip011_100_10"	"Lightning Club [De]"
"0x17F"	"0x91"	"equip011_100_10"	"equip011_100_10"	"Lightning Club [H]"
"0x180"	"0x91"	"equip011_100_10"	"equip011_100_10"	"Lightning Club [Sl]"
"0x181"	"0x91"	"equip011_100_10"	"equip011_100_10"	"Lightning Club [Fl]"
"0x182"	"0x91"	"equip011_100_10"	"equip011_100_10"	"Lightning Club [Po]"
"0x183"	"0x92"	"equip011_101_10"	"equip011_101_10"	"Dreamweaver"
"0x184"	"0x92"	"equip011_101_10"	"equip011_101_10"	"Dreamweaver [St]"
"0x185"	"0x92"	"equip011_101_10"	"equip011_101_10"	"Dreamweaver [G]"
"0x186"	"0x92"	"equip011_101_10"	"equip011_101_10"	"Dreamweaver [De]"
"0x187"	"0x92"	"equip011_101_10"	"equip011_101_10"	"Dreamweaver [H]"
"0x188"	"0x92"	"equip011_101_10"	"equip011_101_10"	"Dreamweaver [Sl]"
"0x189"	"0x92"	"equip011_101_10"	"equip011_101_10"	"Dreamweaver [Fl]"
"0x18A"	"0x92"	"equip011_101_10"	"equip011_101_10"	"Dreamweaver [Po]"
"0x18B"	"0x93"	"equip011_200_10"	"equip011_200_10"	"Genmaru"
"0x18C"	"0x94"	"equip011_201_10"	"equip011_201_10"	"Mjollnir"
"0x18D"	"0x95"	"equip011_202_10"	"equip011_202_10"	"Thor"
"0x18E"	"0x96"	"equip011_300_10"	"equip011_300_10"	"Humthor's Harm"
"0x18F"	"0x97"	"equip012_000_10"	"equip012_000_10"	"Bow"
"0x190"	"0x98"	"equip012_100_10"	"equip012_100_10"	"Flame Bow"
"0x191"	"0x98"	"equip012_100_10"	"equip012_100_10"	"Flame Bow [St]"
"0x192"	"0x98"	"equip012_100_10"	"equip012_100_10"	"Flame Bow [G]"
"0x193"	"0x98"	"equip012_100_10"	"equip012_100_10"	"Flame Bow [De]"
"0x194"	"0x98"	"equip012_100_10"	"equip012_100_10"	"Flame Bow [H]"
"0x195"	"0x98"	"equip012_100_10"	"equip012_100_10"	"Flame Bow [Sl]"
"0x196"	"0x98"	"equip012_100_10"	"equip012_100_10"	"Flame Bow [Fl]"
"0x197"	"0x98"	"equip012_100_10"	"equip012_100_10"	"Flame Bow [Po]"
"0x198"	"0x99"	"equip012_101_10"	"equip012_101_10"	"Sleepi Bow"
"0x199"	"0x99"	"equip012_101_10"	"equip012_101_10"	"Sleepi Bow [St]"
"0x19A"	"0x99"	"equip012_101_10"	"equip012_101_10"	"Sleepi Bow [G]"
"0x19B"	"0x99"	"equip012_101_10"	"equip012_101_10"	"Sleepi Bow [De]"
"0x19C"	"0x99"	"equip012_101_10"	"equip012_101_10"	"Sleepi Bow [H]"
"0x19D"	"0x99"	"equip012_101_10"	"equip012_101_10"	"Sleepi Bow [Sl]"
"0x19E"	"0x99"	"equip012_101_10"	"equip012_101_10"	"Sleepi Bow [Fl]"
"0x19F"	"0x99"	"equip012_101_10"	"equip012_101_10"	"Sleepi Bow [Po]"
"0x1A0"	"0x9A"	"equip012_200_10"	"equip012_200_10"	"Bow of Apollopon"
"0x1A1"	"0x9B"	"equip012_201_10"	"equip012_201_10"	"Yamibashiri"
"0x1A2"	"0x9C"	"equip012_202_10"	"equip012_202_10"	"Raijinpon's Bow"
"0x1A3"	"0x9D"	"equip012_300_10"	"equip012_300_10"	"Yumipon's Bow"
"0x1A4"	"0x9E"	"equip013_000_10"	"equip013_000_10"	"Longbow"
"0x1A5"	"0x9F"	"equip013_100_10"	"equip013_100_10"	"Poison Longbow"
"0x1A6"	"0x9F"	"equip013_100_10"	"equip013_100_10"	"Poison Longbow [St]"
"0x1A7"	"0x9F"	"equip013_100_10"	"equip013_100_10"	"Poison Longbow [G]"
"0x1A8"	"0x9F"	"equip013_100_10"	"equip013_100_10"	"Poison Longbow [De]"
"0x1A9"	"0x9F"	"equip013_100_10"	"equip013_100_10"	"Poison Longbow [H]"
"0x1AA"	"0x9F"	"equip013_100_10"	"equip013_100_10"	"Poison Longbow [Sl]"
"0x1AB"	"0x9F"	"equip013_100_10"	"equip013_100_10"	"Poison Longbow [Fl]"
"0x1AC"	"0x9F"	"equip013_100_10"	"equip013_100_10"	"Poison Longbow [Po]"
"0x1AD"	"0xA0"	"equip013_101_10"	"equip013_101_10"	"Stagger Longbow"
"0x1AE"	"0xA0"	"equip013_101_10"	"equip013_101_10"	"Stagger Longbow [St]"
"0x1AF"	"0xA0"	"equip013_101_10"	"equip013_101_10"	"Stagger Longbow [G]"
"0x1B0"	"0xA0"	"equip013_101_10"	"equip013_101_10"	"Stagger Longbow [De]"
"0x1B1"	"0xA0"	"equip013_101_10"	"equip013_101_10"	"Stagger Longbow [H]"
"0x1B2"	"0xA0"	"equip013_101_10"	"equip013_101_10"	"Stagger Longbow [Sl]"
"0x1B3"	"0xA0"	"equip013_101_10"	"equip013_101_10"	"Stagger Longbow [Fl]"
"0x1B4"	"0xA0"	"equip013_101_10"	"equip013_101_10"	"Stagger Longbow [Po]"
"0x1B5"	"0xA1"	"equip013_200_10"	"equip013_200_10"	"Crossbow of Faible"
"0x1B6"	"0xA2"	"equip013_201_10"	"equip013_201_10"	"Krakabom Crossbow"
"0x1B7"	"0xA3"	"equip013_202_10"	"equip013_202_10"	"Yoichiro"
"0x1B8"	"0xA4"	"equip013_300_10"	"equip013_300_10"	"Dekiramos's Crossbow"
"0x1B9"	"0xA5"	"equip014_000_10"	"equip014_000_10"	"Crossbow"
"0x1BA"	"0xA6"	"equip014_100_10"	"equip014_100_10"	"Ice Crossbow"
"0x1BB"	"0xA6"	"equip014_100_10"	"equip014_100_10"	"Ice Crossbow [St]"
"0x1BC"	"0xA6"	"equip014_100_10"	"equip014_100_10"	"Ice Crossbow [G]"
"0x1BD"	"0xA6"	"equip014_100_10"	"equip014_100_10"	"Ice Crossbow [De]"
"0x1BE"	"0xA6"	"equip014_100_10"	"equip014_100_10"	"Ice Crossbow [H]"
"0x1BF"	"0xA6"	"equip014_100_10"	"equip014_100_10"	"Ice Crossbow [Sl]"
"0x1C0"	"0xA6"	"equip014_100_10"	"equip014_100_10"	"Ice Crossbow [Fl]"
"0x1C1"	"0xA6"	"equip014_100_10"	"equip014_100_10"	"Ice Crossbow [Po]"
"0x1C2"	"0xA7"	"equip014_101_10"	"equip014_101_10"	"Repel Crossbow"
"0x1C3"	"0xA7"	"equip014_101_10"	"equip014_101_10"	"Repel Crossbow [St]"
"0x1C4"	"0xA7"	"equip014_101_10"	"equip014_101_10"	"Repel Crossbow [G]"
"0x1C5"	"0xA7"	"equip014_101_10"	"equip014_101_10"	"Repel Crossbow [De]"
"0x1C6"	"0xA7"	"equip014_101_10"	"equip014_101_10"	"Repel Crossbow [H]"
"0x1C7"	"0xA7"	"equip014_101_10"	"equip014_101_10"	"Repel Crossbow [Sl]"
"0x1C8"	"0xA7"	"equip014_101_10"	"equip014_101_10"	"Repel Crossbow [Fl]"
"0x1C9"	"0xA7"	"equip014_101_10"	"equip014_101_10"	"Repel Crossbow [Po]"
"0x1CA"	"0xA8"	"equip014_200_10"	"equip014_200_10"	"The Machinator"
"0x1CB"	"0xA9"	"equip014_201_10"	"equip014_201_10"	"Illiamtel's Overture"
"0x1CC"	"0xAA"	"equip014_202_10"	"equip014_202_10"	"Teskatori Shooter"
"0x1CD"	"0xAB"	"equip014_300_10"	"equip014_300_10"	"Goweecha Gun"
"0x1CE"	"0xAC"	"equip016_000_10"	"equip016_000_10"	"Horn"
"0x1CF"	"0xAD"	"equip016_100_10"	"equip016_100_10"	"Flame Horn"
"0x1D0"	"0xAD"	"equip016_100_10"	"equip016_100_10"	"Flame Horn [St]"
"0x1D1"	"0xAD"	"equip016_100_10"	"equip016_100_10"	"Flame Horn [G]"
"0x1D2"	"0xAD"	"equip016_100_10"	"equip016_100_10"	"Flame Horn [De]"
"0x1D3"	"0xAD"	"equip016_100_10"	"equip016_100_10"	"Flame Horn [H]"
"0x1D4"	"0xAD"	"equip016_100_10"	"equip016_100_10"	"Flame Horn [Sl]"
"0x1D5"	"0xAD"	"equip016_100_10"	"equip016_100_10"	"Flame Horn [Fl]"
"0x1D6"	"0xAD"	"equip016_100_10"	"equip016_100_10"	"Flame Horn [Po]"
"0x1D7"	"0xAE"	"equip016_101_10"	"equip016_101_10"	"Ice Horn"
"0x1D8"	"0xAE"	"equip016_101_10"	"equip016_101_10"	"Ice Horn [St]"
"0x1D9"	"0xAE"	"equip016_101_10"	"equip016_101_10"	"Ice Horn [G]"
"0x1DA"	"0xAE"	"equip016_101_10"	"equip016_101_10"	"Ice Horn [De]"
"0x1DB"	"0xAE"	"equip016_101_10"	"equip016_101_10"	"Ice Horn [H]"
"0x1DC"	"0xAE"	"equip016_101_10"	"equip016_101_10"	"Ice Horn [Sl]"
"0x1DD"	"0xAE"	"equip016_101_10"	"equip016_101_10"	"Ice Horn [Fl]"
"0x1DE"	"0xAE"	"equip016_101_10"	"equip016_101_10"	"Ice Horn [Po]"
"0x1DF"	"0xAF"	"equip016_200_10"	"equip016_200_10"	"Healixir Horn"
"0x1E0"	"0xB0"	"equip016_201_10"	"equip016_201_10"	"Dragonap Horn"
"0x1E1"	"0xB1"	"equip016_202_10"	"equip016_202_10"	"Sonic Demonslayer"
"0x1E2"	"0xB2"	"equip016_300_10"	"equip016_300_10"	"Horn of Panchunan"
"0x1E3"	"0xB3"	"equip017_000_10"	"equip017_000_10"	"Long Horn"
"0x1E4"	"0xB4"	"equip017_100_10"	"equip017_100_10"	"Sleepi Longhorn"
"0x1E5"	"0xB4"	"equip017_100_10"	"equip017_100_10"	"Sleepi Longhorn [St]"
"0x1E6"	"0xB4"	"equip017_100_10"	"equip017_100_10"	"Sleepi Longhorn [G]"
"0x1E7"	"0xB4"	"equip017_100_10"	"equip017_100_10"	"Sleepi Longhorn [De]"
"0x1E8"	"0xB4"	"equip017_100_10"	"equip017_100_10"	"Sleepi Longhorn [H]"
"0x1E9"	"0xB4"	"equip017_100_10"	"equip017_100_10"	"Sleepi Longhorn [Sl]"
"0x1EA"	"0xB4"	"equip017_100_10"	"equip017_100_10"	"Sleepi Longhorn [Fl]"
"0x1EB"	"0xB4"	"equip017_100_10"	"equip017_100_10"	"Sleepi Longhorn [Po]"
"0x1EC"	"0xB5"	"equip017_101_10"	"equip017_101_10"	"Stagger Longhorn"
"0x1ED"	"0xB5"	"equip017_101_10"	"equip017_101_10"	"Stagger Longhorn [St]"
"0x1EE"	"0xB5"	"equip017_101_10"	"equip017_101_10"	"Stagger Longhorn [G]"
"0x1EF"	"0xB5"	"equip017_101_10"	"equip017_101_10"	"Stagger Longhorn [De]"
"0x1F0"	"0xB5"	"equip017_101_10"	"equip017_101_10"	"Stagger Longhorn [H]"
"0x1F1"	"0xB5"	"equip017_101_10"	"equip017_101_10"	"Stagger Longhorn [Sl]"
"0x1F2"	"0xB5"	"equip017_101_10"	"equip017_101_10"	"Stagger Longhorn [Fl]"
"0x1F3"	"0xB5"	"equip017_101_10"	"equip017_101_10"	"Stagger Longhorn [Po]"
"0x1F4"	"0xB6"	"equip017_200_10"	"equip017_200_10"	"Horn of Homugai"
"0x1F5"	"0xB7"	"equip017_201_10"	"equip017_201_10"	"Megaslayer"
"0x1F6"	"0xB8"	"equip017_202_10"	"equip017_202_10"	"Great Howl"
"0x1F7"	"0xB9"	"equip017_300_10"	"equip017_300_10"	"Bellophone"
"0x1F8"	"0xBA"	"equip018_000_10"	"equip018_000_10"	"Twinhorn"
"0x1F9"	"0xBB"	"equip018_100_10"	"equip018_100_10"	"Lightning Twinhorn"
"0x1FA"	"0xBB"	"equip018_100_10"	"equip018_100_10"	"Lightning Twinhorn [St]"
"0x1FB"	"0xBB"	"equip018_100_10"	"equip018_100_10"	"Lightning Twinhorn [G]"
"0x1FC"	"0xBB"	"equip018_100_10"	"equip018_100_10"	"Lightning Twinhorn [De]"
"0x1FD"	"0xBB"	"equip018_100_10"	"equip018_100_10"	"Lightning Twinhorn [H]"
"0x1FE"	"0xBB"	"equip018_100_10"	"equip018_100_10"	"Lightning Twinhorn [Sl]"
"0x1FF"	"0xBB"	"equip018_100_10"	"equip018_100_10"	"Lightning Twinhorn [Fl]"
"0x200"	"0xBB"	"equip018_100_10"	"equip018_100_10"	"Lightning Twinhorn [Po]"
"0x201"	"0xBC"	"equip018_101_10"	"equip018_101_10"	"Poison Twinhorn"
"0x202"	"0xBC"	"equip018_101_10"	"equip018_101_10"	"Poison Twinhorn [St]"
"0x203"	"0xBC"	"equip018_101_10"	"equip018_101_10"	"Poison Twinhorn [G]"
"0x204"	"0xBC"	"equip018_101_10"	"equip018_101_10"	"Poison Twinhorn [De]"
"0x205"	"0xBC"	"equip018_101_10"	"equip018_101_10"	"Poison Twinhorn [H]"
"0x206"	"0xBC"	"equip018_101_10"	"equip018_101_10"	"Poison Twinhorn [Sl]"
"0x207"	"0xBC"	"equip018_101_10"	"equip018_101_10"	"Poison Twinhorn [Fl]"
"0x208"	"0xBC"	"equip018_101_10"	"equip018_101_10"	"Poison Twinhorn [Po]"
"0x209"	"0xBD"	"equip018_200_10"	"equip018_200_10"	"Horns of Hamlin"
"0x20A"	"0xBE"	"equip018_201_10"	"equip018_201_10"	"Siren's Song"
"0x20B"	"0xBF"	"equip018_202_10"	"equip018_202_10"	"Spriggan's Song"
"0x20C"	"0xC0"	"equip018_300_10"	"equip018_300_10"	"Gjallarborn"
"0x20D"	"0xC1"	"equip019_000_10"	"equip019_000_10"	"Staff"
"0x20E"	"0xC2"	"equip019_100_10"	"equip019_100_10"	"Fireball Staff"
"0x20F"	"0xC2"	"equip019_100_10"	"equip019_100_10"	"Fireball Staff [St]"
"0x210"	"0xC2"	"equip019_100_10"	"equip019_100_10"	"Fireball Staff [G]"
"0x211"	"0xC2"	"equip019_100_10"	"equip019_100_10"	"Fireball Staff [De]"
"0x212"	"0xC2"	"equip019_100_10"	"equip019_100_10"	"Fireball Staff [H]"
"0x213"	"0xC2"	"equip019_100_10"	"equip019_100_10"	"Fireball Staff [Sl]"
"0x214"	"0xC2"	"equip019_100_10"	"equip019_100_10"	"Fireball Staff [Fl]"
"0x215"	"0xC2"	"equip019_100_10"	"equip019_100_10"	"Fireball Staff [Po]"
"0x216"	"0xC3"	"equip019_101_10"	"equip019_101_10"	"Firewall Staff"
"0x217"	"0xC3"	"equip019_101_10"	"equip019_101_10"	"Firewall Staff [St]"
"0x218"	"0xC3"	"equip019_101_10"	"equip019_101_10"	"Firewall Staff [G]"
"0x219"	"0xC3"	"equip019_101_10"	"equip019_101_10"	"Firewall Staff [De]"
"0x21A"	"0xC3"	"equip019_101_10"	"equip019_101_10"	"Firewall Staff [H]"
"0x21B"	"0xC3"	"equip019_101_10"	"equip019_101_10"	"Firewall Staff [Sl]"
"0x21C"	"0xC3"	"equip019_101_10"	"equip019_101_10"	"Firewall Staff [Fl]"
"0x21D"	"0xC3"	"equip019_101_10"	"equip019_101_10"	"Firewall Staff [Po]"
"0x21E"	"0xC4"	"equip019_102_10"	"equip019_102_10"	"Lightning Staff"
"0x21F"	"0xC4"	"equip019_102_10"	"equip019_102_10"	"Lightning Staff [St]"
"0x220"	"0xC4"	"equip019_102_10"	"equip019_102_10"	"Lightning Staff [G]"
"0x221"	"0xC4"	"equip019_102_10"	"equip019_102_10"	"Lightning Staff [De]"
"0x222"	"0xC4"	"equip019_102_10"	"equip019_102_10"	"Lightning Staff [H]"
"0x223"	"0xC4"	"equip019_102_10"	"equip019_102_10"	"Lightning Staff [Sl]"
"0x224"	"0xC4"	"equip019_102_10"	"equip019_102_10"	"Lightning Staff [Fl]"
"0x225"	"0xC4"	"equip019_102_10"	"equip019_102_10"	"Lightning Staff [Po]"
"0x226"	"0xC5"	"equip019_200_10"	"equip019_200_10"	"Thunderstorm Staff"
"0x227"	"0xC6"	"equip019_201_10"	"equip019_201_10"	"Flamesea Staff"
"0x228"	"0xC7"	"equip019_202_10"	"equip019_202_10"	"Holymist Staff"
"0x229"	"0xC8"	"equip019_203_10"	"equip019_203_10"	"Darkvenom Staff"
"0x22A"	"0xC9"	"equip019_204_10"	"equip019_204_10"	"Jewelsword Staff"
"0x22B"	"0xCA"	"equip019_300_10"	"equip019_300_10"	"Phoenix Ultimate Staff"
"0x22C"	"0xCB"	"equip020_000_10"	"equip020_000_10"	"Sceptre"
"0x22D"	"0xCC"	"equip020_100_10"	"equip020_100_10"	"Defence Sceptre"
"0x22E"	"0xCC"	"equip020_100_10"	"equip020_100_10"	"Defence Sceptre [St]"
"0x22F"	"0xCC"	"equip020_100_10"	"equip020_100_10"	"Defence Sceptre [G]"
"0x230"	"0xCC"	"equip020_100_10"	"equip020_100_10"	"Defence Sceptre [De]"
"0x231"	"0xCC"	"equip020_100_10"	"equip020_100_10"	"Defence Sceptre [H]"
"0x232"	"0xCC"	"equip020_100_10"	"equip020_100_10"	"Defence Sceptre [Sl]"
"0x233"	"0xCC"	"equip020_100_10"	"equip020_100_10"	"Defence Sceptre [Fl]"
"0x234"	"0xCC"	"equip020_100_10"	"equip020_100_10"	"Defence Sceptre [Po]"
"0x235"	"0xCD"	"equip020_101_10"	"equip020_101_10"	"Purity Sceptre"
"0x236"	"0xCD"	"equip020_101_10"	"equip020_101_10"	"Purity Sceptre [St]"
"0x237"	"0xCD"	"equip020_101_10"	"equip020_101_10"	"Purity Sceptre [G]"
"0x238"	"0xCD"	"equip020_101_10"	"equip020_101_10"	"Purity Sceptre [De]"
"0x239"	"0xCD"	"equip020_101_10"	"equip020_101_10"	"Purity Sceptre [H]"
"0x23A"	"0xCD"	"equip020_101_10"	"equip020_101_10"	"Purity Sceptre [Sl]"
"0x23B"	"0xCD"	"equip020_101_10"	"equip020_101_10"	"Purity Sceptre [Fl]"
"0x23C"	"0xCD"	"equip020_101_10"	"equip020_101_10"	"Purity Sceptre [Po]"
"0x23D"	"0xCE"	"equip020_102_10"	"equip020_102_10"	"Healing Sceptre"
"0x23E"	"0xCE"	"equip020_102_10"	"equip020_102_10"	"Healing Sceptre [St]"
"0x23F"	"0xCE"	"equip020_102_10"	"equip020_102_10"	"Healing Sceptre [G]"
"0x240"	"0xCE"	"equip020_102_10"	"equip020_102_10"	"Healing Sceptre [De]"
"0x241"	"0xCE"	"equip020_102_10"	"equip020_102_10"	"Healing Sceptre [H]"
"0x242"	"0xCE"	"equip020_102_10"	"equip020_102_10"	"Healing Sceptre [Sl]"
"0x243"	"0xCE"	"equip020_102_10"	"equip020_102_10"	"Healing Sceptre [Fl]"
"0x244"	"0xCE"	"equip020_102_10"	"equip020_102_10"	"Healing Sceptre [Po]"
"0x245"	"0xCF"	"equip020_200_10"	"equip020_200_10"	"Firefighter Sceptre"
"0x246"	"0xD0"	"equip020_201_10"	"equip020_201_10"	"Defrost Sceptre"
"0x247"	"0xD1"	"equip020_202_10"	"equip020_202_10"	"Antivenom Sceptre"
"0x248"	"0xD2"	"equip020_203_10"	"equip020_203_10"	"Sleepless Sceptre"
"0x249"	"0xD3"	"equip020_204_10"	"equip020_204_10"	"Maelstrom Sceptre"
"0x24A"	"0xD4"	"equip020_300_10"	"equip020_300_10"	"Sceptre of Rahmon"
"0x24B"	"0xD5"	"equip021_000_10"	"equip021_000_10"	"Cannon"
"0x24C"	"0xD6"	"equip021_100_10"	"equip021_100_10"	"Flame Cannon"
"0x24D"	"0xD6"	"equip021_100_10"	"equip021_100_10"	"Flame Cannon [St]"
"0x24E"	"0xD6"	"equip021_100_10"	"equip021_100_10"	"Flame Cannon [G]"
"0x24F"	"0xD6"	"equip021_100_10"	"equip021_100_10"	"Flame Cannon [De]"
"0x250"	"0xD6"	"equip021_100_10"	"equip021_100_10"	"Flame Cannon [H]"
"0x251"	"0xD6"	"equip021_100_10"	"equip021_100_10"	"Flame Cannon [Sl]"
"0x252"	"0xD6"	"equip021_100_10"	"equip021_100_10"	"Flame Cannon [Fl]"
"0x253"	"0xD6"	"equip021_100_10"	"equip021_100_10"	"Flame Cannon [Po]"
"0x254"	"0xD7"	"equip021_200_10"	"equip021_200_10"	"Bonkadonk Cannon"
"0x255"	"0xD8"	"equip021_201_10"	"equip021_201_10"	"Lullablight"
"0x256"	"0xD9"	"equip021_300_10"	"equip021_300_10"	"Universatile Cannon"
"0x257"	"0xDA"	"equip022_000_10"	"equip022_000_10"	"Blunderbuss"
"0x258"	"0xDB"	"equip022_100_10"	"equip022_100_10"	"Ice Blunderbuss"
"0x259"	"0xDB"	"equip022_100_10"	"equip022_100_10"	"Ice Blunderbuss [St]"
"0x25A"	"0xDB"	"equip022_100_10"	"equip022_100_10"	"Ice Blunderbuss [G]"
"0x25B"	"0xDB"	"equip022_100_10"	"equip022_100_10"	"Ice Blunderbuss [De]"
"0x25C"	"0xDB"	"equip022_100_10"	"equip022_100_10"	"Ice Blunderbuss [H]"
"0x25D"	"0xDB"	"equip022_100_10"	"equip022_100_10"	"Ice Blunderbuss [Sl]"
"0x25E"	"0xDB"	"equip022_100_10"	"equip022_100_10"	"Ice Blunderbuss [Fl]"
"0x25F"	"0xDB"	"equip022_100_10"	"equip022_100_10"	"Ice Blunderbuss [Po]"
"0x260"	"0xDC"	"equip022_200_10"	"equip022_200_10"	"Euryalus"
"0x261"	"0xDD"	"equip022_201_10"	"equip022_201_10"	"Dreadmare"
"0x262"	"0xDE"	"equip022_300_10"	"equip022_300_10"	"Eisaiho"
"0x263"	"0xDF"	"equip023_000_10"	"equip023_000_10"	"Laser"
"0x264"	"0xE0"	"equip023_100_10"	"equip023_100_10"	"Critical Laser"
"0x265"	"0xE0"	"equip023_100_10"	"equip023_100_10"	"Critical Laser [St]"
"0x266"	"0xE0"	"equip023_100_10"	"equip023_100_10"	"Critical Laser [G]"
"0x267"	"0xE0"	"equip023_100_10"	"equip023_100_10"	"Critical Laser [De]"
"0x268"	"0xE0"	"equip023_100_10"	"equip023_100_10"	"Critical Laser [H]"
"0x269"	"0xE0"	"equip023_100_10"	"equip023_100_10"	"Critical Laser [Sl]"
"0x26A"	"0xE0"	"equip023_100_10"	"equip023_100_10"	"Critical Laser [Fl]"
"0x26B"	"0xE0"	"equip023_100_10"	"equip023_100_10"	"Critical Laser [Po]"
"0x26C"	"0xE1"	"equip023_200_10"	"equip023_200_10"	"Hoirenho"
"0x26D"	"0xE2"	"equip023_201_10"	"equip023_201_10"	"Ichigeki"
"0x26E"	"0xE3"	"equip023_300_10"	"equip023_300_10"	"Sunflare Laser"
"0x26F"	"0xE4"	"equip024_000_10"	"equip024_000_10"	"Helm"
"0x270"	"0xE5"	"equip024_100_10"	"equip024_100_10"	"Lightning Helm"
"0x271"	"0xE5"	"equip024_100_10"	"equip024_100_10"	"Lightning Helm [Hp]"
"0x272"	"0xE5"	"equip024_100_10"	"equip024_100_10"	"Lightning Helm [Me]"
"0x273"	"0xE5"	"equip024_100_10"	"equip024_100_10"	"Lightning Helm [Ar]"
"0x274"	"0xE5"	"equip024_100_10"	"equip024_100_10"	"Lightning Helm [W]"
"0x275"	"0xE5"	"equip024_100_10"	"equip024_100_10"	"Lightning Helm [En]"
"0x276"	"0xE5"	"equip024_100_10"	"equip024_100_10"	"Lightning Helm [Ic]"
"0x277"	"0xE5"	"equip024_100_10"	"equip024_100_10"	"Lightning Helm [Cu]"
"0x278"	"0xE6"	"equip024_101_10"	"equip024_101_10"	"Flame Helm"
